asin,page,review_id,title,rating,author,date_text,body,verified_purchase,helpful_votes,variant,Flavor,Date,Month,sent_compound,sent_label
B07HRJ2VPK,4,customer_review-R2C3E1FFMIWUVB,4.0 out of 5 stars,4.0,Amazon Customer,"Reviewed in the United States on June 2, 2025","I really liked the milk tea one so I wanted to try this. Unfortunately, I find it too sweet, sweeter than regular Vietnamese coffees I've tried, and with sort of a powdery smell. Will probably go through the bag anyways since I can't return but will buy the milk tea again when it's done.",True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-06-02,2025-06-01,0.2895,pos
B07HRJ2VPK,4,customer_review-RMISGH4XSIDMV,5.0 out of 5 stars,5.0,Abigail Thorpe,"Reviewed in the United States on May 30, 2025",Have bought multiple times! Great whey product.,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-30,2025-05-01,0.6588,pos
B07HRJ2VPK,4,customer_review-R1KR4WW8WJK6Y0,5.0 out of 5 stars,5.0,David Sautner,"Reviewed in the United States on May 30, 2025","Absolutely love this protein powder!! I’ve been drinking this everyday since I got it, it’s so easy to drink and hasn’t made my stomach hurt at all. 1000000% recommend to anyone interested",True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-30,2025-05-01,0.8914,pos
B07HRJ2VPK,4,customer_review-RYLVER75JIXI7,5.0 out of 5 stars,5.0,Daniel,"Reviewed in the United States on May 26, 2025","Tastes just like milk tea, its amazing! I don’t like when proteins use artificial sweeteners, so if they could make a version without the monk fruit extract, id be over the moon. I only make it with milk to simulate a milk tea, and you can drink it before your workout to make use of the caffeine. Might not be a good option if you dont want caffeine in your protein",True,2,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-26,2025-05-01,0.7553,pos
B07HRJ2VPK,5,customer_review-R1JZM2HW6ZTN0O,2.0 out of 5 stars,2.0,Shan,"Reviewed in the United States on May 26, 2025","Boba Tea Protein Vietnamese Coffee is one of those experimental products that I really wanted to like—but just couldn’t. From the first sip, I knew this was going to be a struggle. The flavor struck me as overwhelmingly artificial, with a strange bitterness and a lingering chalky sweetness that made it hard to finish even half a serving. I expected something that reminded me of a rich Vietnamese iced coffee, but what I got was closer to a miscalibrated protein shake with hints of coffee extract and something chemically sweet. Honestly, I gagged. I found the price—$49.99—to be almost insulting. For that cost, I expect either an exceptional flavor or nutritional payoff. This gave me neither. The idea of combining 25g of grass-fed whey protein isolate with boba tea elements sounds innovative, but in practice, it just doesn’t work. You end up with a drink that satisfies neither craving: it’s not rich and creamy like boba tea, and it’s not clean and neutral like a proper protein shake. It’s the worst of both worlds, and at this price point, it feels like a waste of money. I did try to salvage it. I mixed it with milk, added ice, blended it into a smoothie, even tried masking it with cinnamon or cocoa powder—but nothing made the flavor tolerable. The drink has a weird after-feel that made my teeth feel squeaky and unpleasantly coated, possibly from the monk fruit sweetener or coconut oil creamer. The gritty texture never really went away either, no matter how well I shook or blended it. The worst part is that it left me feeling unsatisfied and slightly annoyed. I kept thinking: if I want boba tea, I’ll get a real one. If I want a protein shake, there are far better, more palatable options. Combining the two sounds fun in theory, but this version didn’t deliver. It felt like the product was trying too hard to be trendy without nailing the basics of taste and drinkability. I’m giving this product 1.5 out of 5 stars, mostly because the nutritional content and ingredient transparency are solid on paper—but the execution failed spectacularly. I just couldn’t bring myself to keep drinking it, and most of it ended up in the trash.",False,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-05-26,2025-05-01,0.2985,pos
B07HRJ2VPK,5,customer_review-R2SZR8A8ZY7A7F,1.0 out of 5 stars,1.0,Jim,"Reviewed in the United States on May 24, 2025",Terrible flavor. My friend ordered just to try. Never again,False,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-24,2025-05-01,0.0258,neu
B07HRJ2VPK,5,customer_review-R1738RZW4K4NAN,5.0 out of 5 stars,5.0,Moloud,"Reviewed in the United States on May 19, 2025",I wish I could have it 3-4 times a day,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-19,2025-05-01,0.4019,pos
B07HRJ2VPK,5,customer_review-R9MBVBG32DROO,5.0 out of 5 stars,5.0,IslandTime,"Reviewed in the United States on May 18, 2025","Exceptionally drinkable!  I chose this product because I wanted a clean protein sweetened only with monk fruit.  I wasn’t expecting it to actually taste like milk tea!  What an absolute treat!!  It smells delightful with a smooth texture.  It didn’t completely dissolve in my shaker cup, but I may just need a bit more water",True,1,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-18,2025-05-01,0.7916,pos
B07HRJ2VPK,5,customer_review-R11VPDGZEBWUVX,5.0 out of 5 stars,5.0,Alecs,"Reviewed in the United States on May 18, 2025","This flavor is by far my favorite.  For days I need extra kick, I'll mix one serving of this boba tea and an instant packet of Vietnamese coffee.",True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-05-18,2025-05-01,0.4588,pos
B07HRJ2VPK,5,customer_review-R3E1R03HO4L9F8,1.0 out of 5 stars,1.0,Laura Marquez,"Reviewed in the United States on May 15, 2025","I used to really like the products from this company. However, I noticed they slowly started decreasing the bag size and changed the length of the scoopers. For the same price I was paying before, it’s a lot less! I originally really liked this company and product. But I dislike they’re charging the same for less product now. It’s very clear they went from 37.7oz to 34.0oz to 32.5oz to 31.3oz. You can see the lengths of scoopers below.",False,3,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-15,2025-05-01,0.5488,pos
B07HRJ2VPK,5,customer_review-RELTB8G06VUE1,5.0 out of 5 stars,5.0,Anon,"Reviewed in the United States on May 8, 2025","Its pretty good, I usually have half part water and milk (believe that was the instructions on the back). I would recommend it, but if you are a fan of the tapioca pearls they have it on their website separately. Bit pricey but I like the consistency better than Ryse.",True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-08,2025-05-01,0.9306,pos
B07HRJ2VPK,5,customer_review-R3RPFZ6EIGBDHE,5.0 out of 5 stars,5.0,Amazon Customer,"Reviewed in the United States on May 8, 2025",Vietnamese coffee (cafe sua da)? And as a protein drink? I'm all in! I am so glad this is a thing. It's a much healthier alternative than the sugared up condensed milk coffee I get at the restaurants. It uses monk fruit and my body is okay with that. I know Monk fruit can taste bitter to some people and luckily I'm not one of those. The caffeine level is higher than traditional coffee but Vietnamese coffee is typically higher than regular. The powder itself was easy to mix. I added some boba to mine (thus increasing the sugar back) I would totally get this again if the price is right and I'd like to try the milk tea version next,False,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-05-08,2025-05-01,0.8976,pos
B07HRJ2VPK,5,customer_review-R3EE701079TIEI,5.0 out of 5 stars,5.0,Molly M,"Reviewed in the United States on May 7, 2025",Tasty and a good option for morning caffeine and protein if you’re a tea drinker.,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-07,2025-05-01,0.4404,pos
B07HRJ2VPK,5,customer_review-RZI5YUNRARSQX,3.0 out of 5 stars,3.0,Megan Mandes,"Reviewed in the United States on May 7, 2025",Taste is not it but they are nice and refunded me so not so heck. I do like the matcha flavor tho,True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-05-07,2025-05-01,0.8098,pos
B07HRJ2VPK,6,customer_review-R1QKGLUQ7BQ5FW,5.0 out of 5 stars,5.0,Amazonerd,"Reviewed in the United States on May 5, 2025","This stuff tastes great. I wish it was a little higher serving of protein but for adding milk and water, this is probably the best stuff I've had.",True,1,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-05-05,2025-05-01,0.8807,pos
B07HRJ2VPK,6,customer_review-RD23JYLJSVEZB,5.0 out of 5 stars,5.0,Amazon Customer,"Reviewed in the United States on May 4, 2025",The coffee flavor is insanely delicious!!! Pleasantly surprised and hits the spot when I drink it in the morning instead of my morning coffee. I just mix it with water and it isn’t clumpy at all. Highly recommend and will be placing another order since my husband has been secretly enjoying some too- he drinks his with milk and it is so creamy and delectable!,True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-05-04,2025-05-01,0.9753,pos
B07HRJ2VPK,6,customer_review-RQOZ8YR6BGD2U,4.0 out of 5 stars,4.0,Cheng,"Reviewed in the United States on April 30, 2025","I absolutely love it! I highly recommend mixing it with any dairy or dairy alternatives. However, when combined with water, the monk fruit sweetener becomes excessively sweet and leaves a slight aftertaste.",True,3,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-30,2025-04-01,0.8904,pos
B07HRJ2VPK,6,customer_review-R1CCYRI5Y0MS2V,3.0 out of 5 stars,3.0,K & E,"Reviewed in the United States on April 29, 2025","Really wanted to like this, as what it's supposed to be is something we get regularly. Unfortunately, the flavor alone is a bit off putting, and you can really taste the protein additive, which unfortunately takes away from the overall flavor. Mixed in with coffee, on the other hand? And this stuff tastes great. It does have to be cold coffee however, as whatever this is made with DOES NOT mix with hot water. It clumps up ingo a weird glob, and never fully dissolves, but seems to displv5fine in cold water, which is strange. Either way, the effectiveness is noticable, as exercising has become less tiring, and we are able to push a bit further without having as much soreness after.",False,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-04-29,2025-04-01,0.0211,neu
B07HRJ2VPK,6,customer_review-R3NU04ZOOG66OY,1.0 out of 5 stars,1.0,natalie,"Reviewed in the United States on April 29, 2025",This is the worst-tasting protein powder I've ever had !!!  The artificial flavoring is way too overpowering !! funky sweetness!!,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-29,2025-04-01,0.6083,pos
B07HRJ2VPK,6,customer_review-R3IHAU2M6C79R,4.0 out of 5 stars,4.0,Chris,"Reviewed in the United States on April 29, 2025",Actually tastes like milk tea which I liked. Too expensive for what it is though.,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-29,2025-04-01,0.6486,pos
B07HRJ2VPK,6,customer_review-R2911EJB9SUWOK,2.0 out of 5 stars,2.0,Jenniphotrn,"Reviewed in the United States on April 28, 2025","I never write reviews...but I feel I have to for the sake of other's who are thinking of buying this product. I read a lot of the reviews and everyone raved on the taste. I tried a few times to make myself like it but the monk fruit sweetener taste it extremely strong. I am viet and know viet coffee and this does not resemble viet coffee. If you do not like the subtle taste of monk fruit, do not buy this because its all you can taste. I'm very sad I lost $50 on something I do not like :(",True,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-04-28,2025-04-01,0.8069,pos
B07HRJ2VPK,6,customer_review-R7OKURJ08ZRKB,5.0 out of 5 stars,5.0,Pen Name,"Reviewed in the United States on April 27, 2025","My absolute favorite protein powder company - I've had the matcha, Thai tea, and Vietnamese coffee flavor. By far the Vietnamese coffee protein powder is the best! It tastes like actual Vietnamese coffee. I usually never finish any protein powder I get - usually sits in the back of the cabinet to rot...I originally thought that the matcha was the best, but the Vietnamese coffee flavor takes the win for me.",True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-04-27,2025-04-01,0.9252,pos
B07HRJ2VPK,6,customer_review-R2RY2EYZGMCMG,5.0 out of 5 stars,5.0,mrwndrful,"Reviewed in the United States on April 24, 2025",Love this flavor and good protein content,True,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-04-24,2025-04-01,0.7964,pos
B07HRJ2VPK,6,customer_review-R303FFJ0P00BAW,1.0 out of 5 stars,1.0,Kevin Huang,"Reviewed in the United States on April 19, 2025","I was hesitant when I opened the bag and it did not smell pleasant at all. This product does not taste like Vietnamese Coffee at all. I’ve tried it with both water and milk but it does not taste good at all. Unfortunately not what I wanted it to be, not sure what the other reviews are tasting but nowhere near the flavor as advertised.",True,2,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-04-19,2025-04-01,-0.89,neg
B07HRJ2VPK,7,customer_review-R44AKVIAEMAU,5.0 out of 5 stars,5.0,Naomi Timmons,"Reviewed in the United States on April 11, 2025",This is a healthier and tastier way to boba! I only use about 1/4 of a scoop for 600 ml. The flavors are too strong for a whole scoop. I’m loving them! I put them in glass containers for easier daily use.,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-11,2025-04-01,0.915,pos
B07HRJ2VPK,7,customer_review-RZA0LHVUFARLT,5.0 out of 5 stars,5.0,N. Prince,"Reviewed in the United States on April 6, 2025","I got the tea one. I really love the taste. I blend it in a blender and it comes out perfect. I wish it wasn’t so expensive, but I would buy it again. I look forward to having it for breakfast",True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-06,2025-04-01,0.7137,pos
B07HRJ2VPK,7,customer_review-R1THUYSXKHZPBN,5.0 out of 5 stars,5.0,S. Austin,"Reviewed in the United States on April 5, 2025",Omg this is great ! It’s not like drinking a protein shake! I love it! I get my protein in and a sweet treat. Satisfying! I will definitely try the other flavors as it comes! I do recommend blending vs shaking for better consistency. No chalkiness or weird smell.,True,0,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-04-05,2025-04-01,0.9631,pos
B07HRJ2VPK,7,customer_review-R33ZY8EVJS1JYF,1.0 out of 5 stars,1.0,VD0198,"Reviewed in the United States on March 29, 2025","tastes like monkfruit mud water, not coffee or even vietnamese coffee. do not buy, gave me headache.",True,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-29,2025-03-01,0.3612,pos
B07HRJ2VPK,7,customer_review-R7XU8QNXJACGU,1.0 out of 5 stars,1.0,James,"Reviewed in the United States on March 28, 2025",Taste super fake,True,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-28,2025-03-01,0.2023,pos
B07HRJ2VPK,7,customer_review-R26V6W08AHZNWS,3.0 out of 5 stars,3.0,David,"Reviewed in the United States on March 27, 2025","I saw this on many many ads and I love milk tea, so I decided I had to try it. The price was on the high side, considering I could get Optimum Nutrition for way less money and I go through protein fairly quickly. I thought about it for a while until I decided to just go for it. I mixed it like the instructions said, 4oz water / 4 oz milk + 1 scoop of powder. I had very high expectations given all the 5 star reviews, but now I'm wondering whether all those people were either 1) shills, 2) never had milk tea in their lives. There is a strong tea taste somewhere in there I'll give you that, but it does not taste like the black milk tea you can get at a boba shop. Drinking this leaves a strong bitter lingering note in my mouth after taking a few sips (from the black tea) so that's also a downside. All in all it doesn't come anywhere near satisfying my milk tea cravings. I think I would be better off brewing the tea at home myself and adding fairlife + whey powder to make my own milk tea protein drink. I can see what they were trying to do, but this is just not it. I don't think I'll ever be buying this again. I guess I still need to finish the bag so we'll see if this grows on me. But for now I give it maybe a 2.5 / 5, and being generous I rounded up to a 3.",True,8,Flavor Name: Classic Milk Tea Size: 25 Servings,Classic Milk Tea,2025-03-27,2025-03-01,0.9736,pos
B07HRJ2VPK,7,customer_review-R3G38LZP76VBKA,5.0 out of 5 stars,5.0,Alyssa,"Reviewed in the United States on March 24, 2025","Taste wise - It's pretty delicious and just like a coffee latte especially with milk which makes it so creamy and dreamy. Unfortunately there is the classic alternative sugar aftertaste. It doesn't use Stevia but it's very similar to the type of aftertaste you get from that. I'm guessing it's from the Monk Fruit alternative sugar. For me the strong coffee taste does kind of cover it up and counteract it pretty well but it's still obviously there. Still love the taste. Mixing - The powder does not dissolve easily which is my main con for this. You absolutely need a shaker bottle as recommended and shake a lot and vigorously or it will not dissolve. It's pricey, but you get a huge generously sized bag. Not sure why it's called boba tea when this has no boba and isn't even tea, but delicious way to get your protein!",False,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-24,2025-03-01,0.9864,pos
B07HRJ2VPK,7,customer_review-R2N63TG55RLM3X,5.0 out of 5 stars,5.0,Robin,"Reviewed in the United States on March 22, 2025","I was surprised on just how much this actually tasted and smelled like coffee! I expected it to be more ""flavored"" like other protein products, but this was surprisingly strong and tasty.  I'd even recommend trying this with milk instead of water since it'll add to that flavor.  I can taste a bit of the coconut creamer that is used in this blend, though I have trouble picking out the monk fruit sweetner.  While the price is a bit higher than some other protein products, I can see myself absolutely buying this again since I think it's hard to find a protein blend that actually tastes good.",False,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-22,2025-03-01,0.9252,pos
B07HRJ2VPK,7,customer_review-RM1BRHML51TNM,5.0 out of 5 stars,5.0,AutoxSTI,"Reviewed in the United States on March 22, 2025","This boba tea mix makes for a great tasting drink.  The original intent of this is to make bubble tea, but since I didn't have any available at the time, I decided to try it without adding the boba.  Even without it, it makes a great drink.  Has the classic flavor of Vietnamese coffee without the hassle.  Just add warm water and you're good to go.  Comes in a huge over two pound bag to make a lot of coffees.  Also nice is that it provides a good amount of whey protein to supplement your diet.  Also nice is that it uses monk fruit instead of added sugar for sweetness.",False,0,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-22,2025-03-01,0.9878,pos
B07HRJ2VPK,7,customer_review-R2VKFLTZNBBQLR,4.0 out of 5 stars,4.0,Silverbullet875,"Reviewed in the United States on March 20, 2025","So, this is a giant bag! I was surprised exactly how big it was. The scoop is REALLY big. I really like the coffee flavor, but it is very strong. I've learned that I prefer to use less than a scoop in my drinks. There is a bit of sweetener aftertaste as well. But not enough to turn me off of it. I like to use it in almond milk as well as my overnight oats/chia pudding concoction I make. I mix it in with a frother and it blends with no problem using this method. No weird grittiness. This big bag should last me a long time!",False,1,Flavor Name: Vietnamese Coffee Size: 19 Servings,Vietnamese Coffee,2025-03-20,2025-03-01,0.8923,pos
